ID,Имя,link,МКБ-10
218_2,Гонококковая инфекция,https://cr.minzdrav.gov.ru/view-cr/218_2,A54 Гонококковая инфекция
679_2,Аногенитальная герпетическая вирусная инфекция,https://cr.minzdrav.gov.ru/view-cr/679_2,A60 Аногенитальная герпетическая вирусная инфекция [herpes simplex]
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"B20 Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ], проявляющаяся в виде инфекционных и паразитарных болезней"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"B21 Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ], проявляющаяся в виде злокачественных новообразований"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"B22 Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ], проявляющаяся в виде других уточненных болезней"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"B23 Болезнь, вызванная вирусом иммунодефицита человека  [ВИЧ], проявляющаяся в виде других состояний"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"B24 Болезнь, вызванная вич, неуточненная"
346_2,Пограничные опухоли яичников,https://cr.minzdrav.gov.ru/view-cr/346_2,C56 Зно яичника
139_2,Лимфома Ходжкина,https://cr.minzdrav.gov.ru/view-cr/139_2,C81 Болезнь Ходжкина [лимфогранулематоз]
266_2,Солитарная (экстрамедуллярная) плазмоцитома,https://cr.minzdrav.gov.ru/view-cr/266_2,C90.2 Плазмоцитома экстрамедуллярная
266_2,Солитарная (экстрамедуллярная) плазмоцитома,https://cr.minzdrav.gov.ru/view-cr/266_2,C90.3 Одиночная плазмоцитома
346_2,Пограничные опухоли яичников,https://cr.minzdrav.gov.ru/view-cr/346_2,D39.1 Новообразования неопределенного или неизвестного характера яичника
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D50 Железодефицитная анемия
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D50.0 Железодефицитная анемия вторичная вследствие потери крови (хроническая)
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D50.1 Сидеропеническая дисфагия
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D50.8 Другие железодефицитные анемии
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D50.9 Железодефицитная анемия неуточненная
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,D51.0 Витамин-в12-дефицитная анемия вследствие дефицита внутреннего фактора
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,D51.1 Витамин-в12-дефицитная анемия вследствие избирательного нарушения всасывания витамина в12 с протеинурией
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,"D51.3 Другие витамин-в12-дефицитные анемии, связанные с питанием"
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,D51.8 Другие витамин-в12-дефицитные анемии
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,D51.9 Витамин-в12-дефицитная анемия неуточненная
540_3,Фолиеводефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/540_3,D52 Фолиеводефицитная анемия
536_3,Витамин-В12-дефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/536_3,"D53.1 Другие мегалобластные анемии, не классифицированные в других рубриках"
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,"D53.8 Другие уточненные анемии, связанные с питанием"
543_3,Серповидно-клеточные нарушения,https://cr.minzdrav.gov.ru/view-cr/543_3,D57 Серповидно-клеточные нарушения
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,D62 Острая постгеморрагическая анемия
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,E61.1 Недостаточность железа
483_3,Нарушение обмена серосодержащих аминокислот (гомоцистинурия),https://cr.minzdrav.gov.ru/view-cr/483_3,E72.1 Нарушение обмена серосодержащих аминокислот
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"F02.4 Деменция при болезни, вызванной вирусом иммунодефицита человека [ВИЧ] (B22.0+)"
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.0 Солитарная киста молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.1 Диффузная кистозная мастопатия
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.2 Фиброаденоз молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.3 Фибросклероз молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.4 Эктазия протоков молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.8 Другие доброкачественные дисплазии молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N60.9 Доброкачественная дисплазия молочной железы неуточненная
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,N61 Воспалительные болезни молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N62 Гипертрофия молочной железы
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N63 Образование в молочной железе неуточненное
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,N64.0 Трещина и свищ соска
598_3,Доброкачественная дисплазия молочной железы,https://cr.minzdrav.gov.ru/view-cr/598_3,N64.4 Мастодиния
206_2,Бактериальный вагиноз,https://cr.minzdrav.gov.ru/view-cr/206_2,N89 Другие невоспалительные болезни влагалища
642_2,Внематочная (эктопическая) беременность,https://cr.minzdrav.gov.ru/view-cr/642_2,O00 Внематочная [эктопическая] беременность
642_2,Внематочная (эктопическая) беременность,https://cr.minzdrav.gov.ru/view-cr/642_2,"O08 Осложнения, вызванные абортом, внематочной или молярной беременностью"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10 Существовавшая ранее гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.0 Существовавшая ранее эссенциальная гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.1 Существовавшая ранее кардиоваскулярная гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.2 Существовавшая ранее почечная гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.3 Существовавшая ранее кардиоваскулярная и почечная гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.4 Существовавшая ранее вторичная гипертензия, осложняющая беременность, роды и послеродовой период"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,"O10.9 Существовавшая ранее гипертензия, осложняющая беременность, роды и послеродовой период, неуточненная"
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O11 Существовавшая ранее гипертензия с присоединившейся протеинурией
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O12 Вызванные беременностью отеки и протеинурия без гипертензии
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O12.0 Вызванные беременностью отеки
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O12.1 Вызванная беременностью протеинурия
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O12.2 Вызванные беременностью отеки с протеинурией
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O13 Вызванная беременностью гипертензия без значительной протеинурии
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O14 Вызванная беременностью гипертензия со значительной протеинурией
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O14.0 Преэклампсия (нефропатия) средней тяжести
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O14.1 Тяжелая преэклампсия
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O14.9 Преэклампсия (нефропатия) неуточненная
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O15 Эклампсия
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O15.0 Эклампсия во время беременности
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O15.2 Эклампсия в послеродовом периоде
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O15.9 Эклампсия неуточненная по срокам
637_2,"Преэклампсия. Эклампсия. Отеки, протеинурия и гипертензивные расстройства во время беременности, в родах и послеродовом периоде.",https://cr.minzdrav.gov.ru/view-cr/637_2,O16 Гипертензия у матери неуточненная
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,O21 Чрезмерная рвота беременных
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,O21.0 Рвота беременных легкая или умеренная
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,O21.1 Чрезмерная или тяжелая рвота беременных с нарушениями обмена веществ
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,O21.2 Поздняя рвота беременных
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,"O21.8 Другие формы рвоты, осложняющей беременность"
802_1,Чрезмерная рвота беременных,https://cr.minzdrav.gov.ru/view-cr/802_1,O21.9 Рвота беременных неуточненная
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.0 Варикозное расширение вен нижних конечностей во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.1 Варикозное расширение вен половых органов во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.2 Поверхностный тромбофлебит во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.3 Глубокий тромбофлебит во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.4 Геморрой во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.5 Тромбоз церебральных вен во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.8 Другие венозные осложнения во время беременности
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O22.9 Венозное осложнение во время беременности неуточненное
841_1,Гестационный сахарный диабет,https://cr.minzdrav.gov.ru/view-cr/841_1,O24.0 Существовавший ранее сахарный диабет инсулинозависимый
841_1,Гестационный сахарный диабет,https://cr.minzdrav.gov.ru/view-cr/841_1,O24.1 Существовавший ранее сахарный диабет инсулиннезависимый
841_1,Гестационный сахарный диабет,https://cr.minzdrav.gov.ru/view-cr/841_1,O24.3 Существовавший ранее сахарный диабет неуточненный
841_1,Гестационный сахарный диабет,https://cr.minzdrav.gov.ru/view-cr/841_1,"O24.4 Сахарный диабет, развившийся во время беременности"
841_1,Гестационный сахарный диабет,https://cr.minzdrav.gov.ru/view-cr/841_1,O24.9 Сахарный диабет при беременности неуточненный
289_2,Внутрипеченочный холестаз при беременности,https://cr.minzdrav.gov.ru/view-cr/289_2,"O26.6 Поражения печени во время беременности, родов и послеродовом периоде"
768_1,Разрывы промежности при родоразрешении и другие акушерские травмы (акушерский травматизм),https://cr.minzdrav.gov.ru/view-cr/768_1,"O26.7 Подвывих лонного сочленения во время беременности, родов и послеродовом периоде"
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,"O32.0 Неустойчивое положение плода, требующее представления медицинской помощи матери"
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,"O32.1 Ягодичное предлежание плода, требующее предоставления медицинской помощи матери"
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,"O32.2 Поперечное или косое положение плода, требующее предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O32.3 Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери"
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,"O32.6 Комбинированное предлежание плода, требующее предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O33 Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.0 Деформация костей таза, приводящая к диспропорции, требующей предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.1 Равномерно суженный таз, приводящий к диспропорции, требующей предоставления медицинской помощи матери"
