ID,Имя,link,МКБ-10
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.2 Сужение входа таза, приводящее к диспропорции, требующей предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.3 Сужение выхода таза, приводящее к диспропорции, требующей предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.4 Диспропорция смешанного материнского и плодного происхождения, требующая предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.5 Крупные размеры плода, приводящие к диспропорции, требующей предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.6 Гидроцефалия плода, приводящая к диспропорции, требующей предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.8 Диспропорция вследствие других причин, требующая предоставления медицинской помощи матери"
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,"O33.9 Диспропорция, требующая предоставления медицинской помощи матери, неуточненная"
635_2,"Послеоперационный рубец на матке, требующий предоставления медицинской помощи матери во время беременности, родов и в послеродовом периоде",https://cr.minzdrav.gov.ru/view-cr/635_2,"O34.2 Послеоперационный рубец матки, требующий предоставления медицинской помощи матери"
671_2,Истмико-цервикальная недостаточность,https://cr.minzdrav.gov.ru/view-cr/671_2,"O34.3 Истмико-цервикальная недостаточность, требующая предоставления медицинской помощи матери"
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,"O36.0 Резус-иммунизация, требующая предоставления медицинской помощи матери"
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,"O36.1 Другие формы иммунизации, требующие предоставления медицинской помощи матери"
722_2,"Недостаточный рост плода, требующий предоставления медицинской помощи матери (задержка роста плода)",https://cr.minzdrav.gov.ru/view-cr/722_2,"O36.5 Недостаточный рост плода, требующий предоставления медицинской помощи матери"
820_1,"Аномалии объема амниотической жидкости (многоводие, маловодие)",https://cr.minzdrav.gov.ru/view-cr/820_1,O40 Многоводие
820_1,"Аномалии объема амниотической жидкости (многоводие, маловодие)",https://cr.minzdrav.gov.ru/view-cr/820_1,O41 Другие нарушения со стороны амниотической жидкости и плодных оболочек
820_1,"Аномалии объема амниотической жидкости (многоводие, маловодие)",https://cr.minzdrav.gov.ru/view-cr/820_1,O41.0 Олигогидрамнион
820_1,"Аномалии объема амниотической жидкости (многоводие, маловодие)",https://cr.minzdrav.gov.ru/view-cr/820_1,O41.8 Другие уточненные нарушения амниотической жидкости и плодных оболочек
820_1,"Аномалии объема амниотической жидкости (многоводие, маловодие)",https://cr.minzdrav.gov.ru/view-cr/820_1,O41.9 Нарушение амниотической жидкости и плодных оболочек неуточненное
722_2,"Недостаточный рост плода, требующий предоставления медицинской помощи матери (задержка роста плода)",https://cr.minzdrav.gov.ru/view-cr/722_2,O43 Плацентарные нарушения
767_1,Патологическое прикрепление плаценты (предлежание и врастание плаценты),https://cr.minzdrav.gov.ru/view-cr/767_1,O43.0 Синдромы плацентарной трансфузии
767_1,Патологическое прикрепление плаценты (предлежание и врастание плаценты),https://cr.minzdrav.gov.ru/view-cr/767_1,O43.1 Аномалии плаценты
767_1,Патологическое прикрепление плаценты (предлежание и врастание плаценты),https://cr.minzdrav.gov.ru/view-cr/767_1,O43.2 Патологическое прикрепление плаценты
767_1,Патологическое прикрепление плаценты (предлежание и врастание плаценты),https://cr.minzdrav.gov.ru/view-cr/767_1,"O44.0 Предлежание плаценты, уточненное как без кровотечения"
767_1,Патологическое прикрепление плаценты (предлежание и врастание плаценты),https://cr.minzdrav.gov.ru/view-cr/767_1,O44.1 Предлежание плаценты с кровотечением
800_1,Преждевременная отслойка плаценты,https://cr.minzdrav.gov.ru/view-cr/800_1,O45 Преждевременная отслойка плаценты [abruptio placentae]
800_1,Преждевременная отслойка плаценты,https://cr.minzdrav.gov.ru/view-cr/800_1,"O46 Дородовое кровотечение, не классифицированное в других рубриках"
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O48 Переношенная беременность
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O61 Неудачная попытка стимуляции родов
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O61.0 Неудачная попытка стимуляции родов медикаментозными средствами
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O61.1 Неудачная попытка стимуляции родов инструментальными средствами
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O61.8 Другие виды неудачной попытки стимуляции родов
822_1,Аномалии родовой деятельности,https://cr.minzdrav.gov.ru/view-cr/822_1,O62 Нарушения родовой деятельности [родовых сил]
822_1,Аномалии родовой деятельности,https://cr.minzdrav.gov.ru/view-cr/822_1,O63 Затяжные роды
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O64.1 Затрудненные роды вследствие ягодичного предлежания
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O64.2 Затрудненные роды вследствие лобного предлежания
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O64.3 Затрудненные роды вследствие предлежания плечика
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O64.5 Затрудненные роды вследствие комбинированного предлежания
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O64.8 Затрудненные роды вследствие другого неправильного положения и предлежания плода
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65 Затрудненные роды вследствие аномалии таза у матери
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.0 Затрудненные роды вследствие деформации таза
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.1 Затрудненные роды вследствие равномерно суженного таза
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.2 Затрудненные роды вследствие сужения входа таза
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.3 Затрудненные роды вследствие сужения выходного отверстия и среднего диаметра таза
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.4 Затрудненные роды вследствие несоответствия размеров таза и плода неуточненного
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.5 Затрудненные роды вследствие аномалии органов таза у матери
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.8 Затрудненные роды вследствие других аномалий таза у матери
766_1,"Медицинская помощь матери при установленном или предполагаемом несоответствии размеров таза и плода. Лицевое, лобное или подбородочное предлежание плода, требующее предоставления медицинской помощи матери",https://cr.minzdrav.gov.ru/view-cr/766_1,O65.9 Затрудненные роды вследствие аномалии таза у матери неуточненной
119_3,Послеродовое кровотечение,https://cr.minzdrav.gov.ru/view-cr/119_3,"O67 Роды и родоразрешение, осложнившиеся кровотечением во время родов, не классифицированных в других рубриках"
768_1,Разрывы промежности при родоразрешении и другие акушерские травмы (акушерский травматизм),https://cr.minzdrav.gov.ru/view-cr/768_1,O70 Разрывы промежности при родоразрешении
768_1,Разрывы промежности при родоразрешении и другие акушерские травмы (акушерский травматизм),https://cr.minzdrav.gov.ru/view-cr/768_1,O71 Другие акушерские травмы
119_3,Послеродовое кровотечение,https://cr.minzdrav.gov.ru/view-cr/119_3,O72 Послеродовое кровотечение
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O75.5 Задержка родов после искусственного разрыва плодных оболочек
640_2,Подготовка шейки матки к родам и родовозбуждение,https://cr.minzdrav.gov.ru/view-cr/640_2,O75.6 Задержка родов после самопроизвольного или неуточненного разрыва плодных оболочек
635_2,"Послеоперационный рубец на матке, требующий предоставления медицинской помощи матери во время беременности, родов и в послеродовом периоде",https://cr.minzdrav.gov.ru/view-cr/635_2,O75.7 Роды через влагалище после предшествовавшего кесарева сечения
822_1,Аномалии родовой деятельности,https://cr.minzdrav.gov.ru/view-cr/822_1,O75.8 Другие уточненные осложнения родов и родоразрешения
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O80.1 Самопроизвольные роды в ягодичном предлежании
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O80.8 Другие самопроизвольные одноплодные роды
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O83.0 Извлечение плода за тазовый конец
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O83.1 Другое акушерское пособие при родоразрешении в тазовом предлежании
626_2,Тазовое предлежание плода,https://cr.minzdrav.gov.ru/view-cr/626_2,O83.2 Роды с другими акушерскими манипуляциями [ручными приемами]
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O87.1 Глубокий флеботромбоз в послеродовом периоде
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O87.2 Геморрой в послеродовом периоде
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O87.3 Тромбоз церебральных вен в послеродовом периоде
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O87.8 Другие венозные осложнения в послеродовом периоде
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O87.9 Венозные осложнения в послеродовом периоде неуточненные
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O88.2 Акушерская эмболия сгустками крови
723_2,Венозные осложнения во время беременности и послеродовом периоде. Акушерская тромбоэмболия,https://cr.minzdrav.gov.ru/view-cr/723_2,O88.8 Другая акушерская эмболия
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,"O91 Инфекции молочной железы, связанные с деторождением"
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,"O91.0 Инфекции соска, связанные с деторождением"
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,"O91.1 Абсцесс молочной железы, связанный с деторождением"
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,"O91.2 Негнойный мастит, связанный с деторождением"
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,"O92.1 Трещина соска, связанная с деторождением"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"O98.7 Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ], осложняющая беременность, деторождение и послеродовой период"
669_2,Железодефицитная анемия,https://cr.minzdrav.gov.ru/view-cr/669_2,"O99.0 Анемия, осложняющая беременность, деторождение и послеродовой период"
722_2,"Недостаточный рост плода, требующий предоставления медицинской помощи матери (задержка роста плода)",https://cr.minzdrav.gov.ru/view-cr/722_2,P05 Замедленный рост и недостаточность питания плода
722_2,"Недостаточный рост плода, требующий предоставления медицинской помощи матери (задержка роста плода)",https://cr.minzdrav.gov.ru/view-cr/722_2,"P07 Расстройства, связанные с укорочением срока беременности и малой массой тела при рождении, не классифицированные в других рубриках"
858_1,Воспалительные заболевания молочных желез,https://cr.minzdrav.gov.ru/view-cr/858_1,P39.0 Неонатальный инфекционный мастит
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,P55.0 Резус-изоиммунизация плода и новорожденного
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,P55.8 Другие формы гемолитической болезни плода и новорожденного
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,P55.9 Гемолитическая болезнь плода и новорожденного неуточненная
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,"P56.0 Водянка плода, обусловленная изоиммунизацией"
596_3,Резус-изоиммунизация. Гемолитическая болезнь плода,https://cr.minzdrav.gov.ru/view-cr/596_3,"P56.9 Водянка плода, обусловленная другой и неуточненной гемолитической болезнью"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,R75 Лабораторное обнаружение вируса иммунодефицита человека [ВИЧ]
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,Z11.4 Специальное скрининговое обследование с целью выявления инфицирования вирусом иммунодефицита человека [ВИЧ]
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,Z20.6 Контакт с больным и возможность заражения вирусом иммунодефицита человека [ВИЧ]
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"Z21 Бессимптомный инфекционный статус, вызванный вирусом иммунодефицита человека [ВИЧ]"
717_2,ВИЧ-инфекция у беременных,https://cr.minzdrav.gov.ru/view-cr/717_2,"Z83.0 В семейном анамнезе болзнь, вызванная вирусом иммунодефицита человека [ВИЧ]"
